operatingunit,psnu,psnuuid,fy17snuprioritization,cluster_psnu,cluster_snu1,cluster_psnuuid,cluster_fy17snuprioritization,cluster_set,cluster_submitter,cluster_date
Botswana,Gaborone District,VB7am4futjm,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],VB7am4futjm,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,Kgatleng District,yNcvm7JYBfi,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],VB7am4futjm,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,Kweneng East District,Uz8LWtC0vYF,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],VB7am4futjm,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,South East District,YksWHI1yLuv,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],VB7am4futjm,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,Francistown District,h1CepDrLWib,4 - Sustained,Greater Francistown Cluster,[Clustered],h1CepDrLWib,4 - Sustained,1,J. Rofenbender,1/9/2017
Botswana,North East District,nszh0FzynAQ,4 - Sustained,Greater Francistown Cluster,[Clustered],h1CepDrLWib,4 - Sustained,1,J. Rofenbender,1/9/2017
Botswana,Tutume District,gchw5PMi4N2,4 - Sustained,Greater Francistown Cluster,[Clustered],h1CepDrLWib,4 - Sustained,1,J. Rofenbender,1/9/2017
Cameroon,Djoungolo,vewKgey8sOW,1 - Scale-Up: Saturation,Yaounde Cluster,[Clustered],GvTDrgjcU6R,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Nkolndongo,YuCzvkHV2X5,4 - Sustained,Yaounde Cluster,[Clustered],GvTDrgjcU6R,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Biyem Assi,gOaZeiwAoCD,4 - Sustained,Yaounde Cluster,[Clustered],GvTDrgjcU6R,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Cite Verte,NG7DU8YJlw7,4 - Sustained,Yaounde Cluster,[Clustered],GvTDrgjcU6R,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Efoulan,JQIkiENA6nM,4 - Sustained,Yaounde Cluster,[Clustered],GvTDrgjcU6R,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Deido,wE76sY8tY19,2 - Scale-Up: Aggressive,Doula Cluster,[Clustered],vewKgey8sOW,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Cite de Palmiers,rjDWLPMhaY0,4 - Sustained,Doula Cluster,[Clustered],vewKgey8sOW,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Nylon,AW764lDxjdr,4 - Sustained,Doula Cluster,[Clustered],vewKgey8sOW,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Bonnassama,dWexWkTwCVe,4 - Sustained,Doula Cluster,[Clustered],vewKgey8sOW,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,New Bell,k7lIVnxWbm7,4 - Sustained,Doula Cluster,[Clustered],vewKgey8sOW,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Logbaba,ZGqUbMqrxSK,4 - Sustained,Doula Cluster,[Clustered],vewKgey8sOW,[NOT DEFINED],1,S.Ally,1/17/2017
Cameroon,Mbangue,bIoxP4GA2JE,4 - Sustained,Doula Cluster,[Clustered],vewKgey8sOW,[NOT DEFINED],1,S.Ally,1/17/2017
Democratic Republic of the Congo,Bandalungwa,Ml7XhDDDSxr,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Binza-Meteo,hmiqnsA1RHG,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Binza-Ozone,PBd3TB3n1Df,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kinshasa,hKlzgWdCBWT,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Limete,grhcb3NRDtA,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Lingwala,u380fHid3Gr,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Matete,X8eXmYHQXAB,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Mont-Ngafula 1,WoBCQgvIkTL,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Ngaba,ZJ1ngXCyNVm,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Nsele,UsUtCapznDy,4 - Sustained,Kinshasa Sustained Cluster,[NOT DEFINED],Ml7XhDDDSxr,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kambove,mj8vc80DZnW,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kapolowe,iBIl1QevIrG,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kasenga,KtqjtVhTZdP,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kashobwe,abCVuLIqXPM,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kikula,jf7kv5ZPbM2,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kilwa,mLfokzGSDJb,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kipushi,pCODWiMvHX4,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Likasi,PgK6EwJ52Ji,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Mufunga-Sampwe,sDKxk72Fmkh,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Panda,ItLFN5k82Cs,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Pweto,HklkyYEG7Gv,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Sakania,kloe3J4FH0k,4 - Sustained,Haut-Katanga Sustained,[NOT DEFINED],mj8vc80DZnW,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Bunkeya,APlUXrGE7PQ,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Dilala,I3BZ5GynF7z,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Fungurume,XBz3SeLhTR5,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kanzenze,tFPzF1PdQYD,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Lualaba,nkk4fjd9ncb,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Lubudi,hZxBqL2oyE4,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Manika,snMVrjxxOz3,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Mutshatsha,udJcP2om689,4 - Sustained,Lualaba Sustained,[NOT DEFINED],APlUXrGE7PQ,4 - Sustained,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kikimi,aeMCpJ3cC3w,1 - Scale-Up: Saturation,Kinshasa Saturation Cluster,[NOT DEFINED],aeMCpJ3cC3w,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kimbanseke,IIWUbCKztLZ,1 - Scale-Up: Saturation,Kinshasa Saturation Cluster,[NOT DEFINED],aeMCpJ3cC3w,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kingabwa,EaCSG0WmNZV,1 - Scale-Up: Saturation,Kinshasa Saturation Cluster,[NOT DEFINED],aeMCpJ3cC3w,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kingasani,xnp6C0QwBUj,1 - Scale-Up: Saturation,Kinshasa Saturation Cluster,[NOT DEFINED],aeMCpJ3cC3w,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Masina 1,BQPR0UCqFyz,1 - Scale-Up: Saturation,Kinshasa Saturation Cluster,[NOT DEFINED],aeMCpJ3cC3w,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Masina 2,UQu4xUTufWE,1 - Scale-Up: Saturation,Kinshasa Saturation Cluster,[NOT DEFINED],aeMCpJ3cC3w,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Ndjili,ho0Fg1MrqMi,1 - Scale-Up: Saturation,Kinshasa Saturation Cluster,[NOT DEFINED],aeMCpJ3cC3w,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kafubu,z6HL5QkdXaU,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kamalondo,X0CYKb13qOd,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kampemba,a5jLbEaqXQH,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Katuba,BJwJiJ0aein,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kenya,orZLnojDCbO,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Kisanga,Y6quIOmXjd1,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Lubumbashi,Ob5urm65M2B,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Mumbunda,RxH0BNkxRaX,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Rwashi,JlGVapzhvz3,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Democratic Republic of the Congo,Tshamilemba,OWrW8UtHRQf,1 - Scale-Up: Saturation,Lubumbashi Saturation Cluster ,[NOT DEFINED],z6HL5QkdXaU,1 - Scale-Up: Saturation,1,L.Tally,1/25/2017
Haiti,Port-au-Prince,C4PnwquCK8U,1 - Scale-Up: Saturation,Greater Port-au-Prince Cluster,[Clustered],C4PnwquCK8U,1 - Scale-Up: Saturation,1,M. Melchior,1/12/2017
Haiti,Croix-Desbouquets,X1q3hSFTVw4,1 - Scale-Up: Saturation,Greater Port-au-Prince Cluster,[Clustered],C4PnwquCK8U,1 - Scale-Up: Saturation,1,M. Melchior,1/12/2017
Haiti,L??og??ne,nbvAsGLaXdk,1 - Scale-Up: Saturation,Greater Port-au-Prince Cluster,[Clustered],C4PnwquCK8U,1 - Scale-Up: Saturation,1,M. Melchior,1/12/2017
Mozambique,Kamavota,OSrBvFsAtYz,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],OSrBvFsAtYz,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kamaxakeni,IYDPRaPGDFu,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],OSrBvFsAtYz,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kampfumu,oMVRVkQ4d6Q,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],OSrBvFsAtYz,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kamubukwana,itceRrMEAiB,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],OSrBvFsAtYz,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kanyaka,TiaX55M0Ca2,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],OSrBvFsAtYz,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Katembe,xHmtcBy8x0o,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],OSrBvFsAtYz,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Nlhamankulu,Pw3doHDr3sw,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],OSrBvFsAtYz,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Namibia,Oshakati,NUNNhuEIKSi,XXXXXXX,Oshakati-Ondangwa Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,Ondangwa,XXXXXXX,XXXXXXX,Oshakati-Ondangwa Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,Okahao,XXXXXXX,XXXXXXX,Okahao-Tsandia Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,Tsandi,XXXXXXX,XXXXXXX,Okahao-Tsandia Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,Rosh Pinah,XXXXXXX,XXXXXXX,Rosh Pinah-!Nami#nus Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,!Nami#nus,XXXXXXX,XXXXXXX,Rosh Pinah-!Nami#nus Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,Engela,XXXXXXX,XXXXXXX,Engela-Eenhana-Okongo Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,Eenhana,XXXXXXX,XXXXXXX,Engela-Eenhana-Okongo Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Namibia,Okongo,XXXXXXX,XXXXXXX,Engela-Eenhana-Okongo Cluster,[Clustered],XXXXXXX,XXXXXXX,1,A.Wolkin,2/3/2017
Uganda,Wakiso District,U5duvbj7rlb,2 - Scale-Up: Aggressive,Kampala Cluster,[Clustered],U5duvbj7rlb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Kampala District,VZF9UFmohwY,1 - Scale-Up: Saturation,Kampala Cluster,[Clustered],U5duvbj7rlb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Mukono District,ofADu4tfYGx,2 - Scale-Up: Aggressive,Kampala Cluster,[Clustered],U5duvbj7rlb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Mbarara District,qBnATrM2yWb,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Kiruhura District,z2Hf7UvjJGf,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Sheema District,AUQrr5i5UwN,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Buhweju District,CRf8LcPIIol,4 - Sustained,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Ibanda District,PNg9TjYhMHF,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Ntungamo District,AuSNxhrQO7b,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Bushenyi District,cb9SBT9Dkul,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Mitooma District,oWQXNhdnVWe,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Rubirizi District,wCtC32IBgsy,4 - Sustained,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Rukungiri District,SUzUiosYLZd,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Kanungu District,BZK6tOqdyJK,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],qBnATrM2yWb,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Kabarole District,ONYuNfx7Zx8,1 - Scale-Up: Saturation,Kabarole Cluster,[Clustered],ONYuNfx7Zx8,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Kyenjojo District,uzmvGujZv2K,2 - Scale-Up: Aggressive,Kabarole Cluster,[Clustered],ONYuNfx7Zx8,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Kamwenge District,oSleoOgcMmJ,2 - Scale-Up: Aggressive,Kabarole Cluster,[Clustered],ONYuNfx7Zx8,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Ntoroko District,H2TYawpBDO9,2 - Scale-Up: Aggressive,Kabarole Cluster,[Clustered],ONYuNfx7Zx8,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Gulu District,tMliWxidVmG,1 - Scale-Up: Saturation,Gulu Cluster,[Clustered],tMliWxidVmG,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Nwoya District,vd1oDNwAfsr,4 - Sustained,Gulu Cluster,[Clustered],tMliWxidVmG,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Lamwo District,vG7S9jJp8I1,4 - Sustained,Gulu Cluster,[Clustered],tMliWxidVmG,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Pader District,jwkn9GjFWAw,5 - Centrally Supported,Gulu Cluster,[Clustered],tMliWxidVmG,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Amuru District,LehfgDTxQgE,4 - Sustained,Gulu Cluster,[Clustered],tMliWxidVmG,[NOT DEFINED],1,N.Solehdin,1/23/2017
Uganda,Masaka District,GgXE4SpT2qg,1 - Scale-Up: Saturation,Masaka Cluster,[Clustered],GgXE4SpT2qg,[NOT DEFINED],1,N.Solehdin,1/23/2017
