operatingunit,psnu,psnuuid,currentsnuprioritization,cluster_psnu,cluster_snu1,cluster_psnuuid,cluster_currentsnuprioritization,cluster_set,cluster_submitter,cluster_date
Botswana,Gaborone District,VB7am4futjm,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,Kgatleng District,yNcvm7JYBfi,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,Kweneng East District,Uz8LWtC0vYF,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,South East District,YksWHI1yLuv,2 - Scale-Up: Aggressive,Greater Gabarone Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,J. Rofenbender,1/9/2017
Botswana,Francistown District,h1CepDrLWib,4 - Sustained,Greater Francistown Cluster,[Clustered],,4 - Sustained,1,J. Rofenbender,1/9/2017
Botswana,North East District,nszh0FzynAQ,4 - Sustained,Greater Francistown Cluster,[Clustered],,4 - Sustained,1,J. Rofenbender,1/9/2017
Botswana,Tutume District,gchw5PMi4N2,4 - Sustained,Greater Francistown Cluster,[Clustered],,4 - Sustained,1,J. Rofenbender,1/9/2017
Cameroon,Djoungolo,vewKgey8sOW,1 - Scale-Up: Saturation,Yaounde Cluster,[Clustered],,1 - Scale-Up: Saturation,1,S.Ally,1/10/2018
Cameroon,Nkolndongo,YuCzvkHV2X5,4 - Sustained,Yaounde Cluster,[Clustered],,1 - Scale-Up: Saturation,1,S.Ally,1/10/2018
Cameroon,Biyem Assi,gOaZeiwAoCD,4 - Sustained,Yaounde Cluster,[Clustered],,1 - Scale-Up: Saturation,1,S.Ally,1/10/2018
Cameroon,Cite Verte,NG7DU8YJlw7,4 - Sustained,Yaounde Cluster,[Clustered],,1 - Scale-Up: Saturation,1,S.Ally,1/10/2018
Cameroon,Efoulan,JQIkiENA6nM,4 - Sustained,Yaounde Cluster,[Clustered],,1 - Scale-Up: Saturation,1,S.Ally,1/10/2018
Cameroon,Deido,wE76sY8tY19,2 - Scale-Up: Aggressive,Doula Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,S.Ally,1/10/2018
Cameroon,Cite de Palmiers,rjDWLPMhaY0,4 - Sustained,Doula Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,S.Ally,1/10/2018
Cameroon,Nylon,AW764lDxjdr,4 - Sustained,Doula Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,S.Ally,1/10/2018
Cameroon,Bonnassama,dWexWkTwCVe,4 - Sustained,Doula Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,S.Ally,1/10/2018
Cameroon,New Bell,k7lIVnxWbm7,4 - Sustained,Doula Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,S.Ally,1/10/2018
Cameroon,Logbaba,ZGqUbMqrxSK,4 - Sustained,Doula Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,S.Ally,1/10/2018
Cameroon,Mbangue,bIoxP4GA2JE,4 - Sustained,Doula Cluster,[Clustered],,2 - Scale-Up: Aggressive,1,S.Ally,1/10/2018
Haiti,Port-au-Prince,C4PnwquCK8U,1 - Scale-Up: Saturation,Greater Port-au-Prince Cluster,[Clustered],,1 - Scale-Up: Saturation,1,M. Melchior,1/12/2017
Haiti,Croix-Desbouquets,X1q3hSFTVw4,1 - Scale-Up: Saturation,Greater Port-au-Prince Cluster,[Clustered],,1 - Scale-Up: Saturation,1,M. Melchior,1/12/2017
Haiti,Léogâne,nbvAsGLaXdk,1 - Scale-Up: Saturation,Greater Port-au-Prince Cluster,[Clustered],,1 - Scale-Up: Saturation,1,M. Melchior,1/12/2017
Mozambique,Kamavota,OSrBvFsAtYz,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kamaxakeni,IYDPRaPGDFu,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kampfumu,oMVRVkQ4d6Q,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kamubukwana,itceRrMEAiB,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Kanyaka,TiaX55M0Ca2,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Katembe,xHmtcBy8x0o,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Mozambique,Nlhamankulu,Pw3doHDr3sw,1 - Scale-Up: Saturation,Maputo City Cluster,[Clustered],,1 - Scale-Up: Saturation,1,C.Hill,1/17/2017
Namibia,Okahao,BOeHH7hRtfF,1 - Scale-Up: Saturation,Okahao-Tsandia Cluster,[Clustered],,[NOT DEFINED],1,A.Wolkin,2/3/2017
Namibia,Tsandi,F4beFAJLYBP,2 - Scale-Up: Aggressive,Okahao-Tsandia Cluster,[Clustered],,[NOT DEFINED],1,A.Wolkin,2/3/2017
Namibia,Engela,e1a8dK5TE6S,2 - Scale-Up: Aggressive,Engela-Eenhana-Okongo Cluster,[Clustered],,[NOT DEFINED],1,A.Wolkin,2/3/2017
Namibia,Eenhana,S1IBLD18mtu,2 - Scale-Up: Aggressive,Engela-Eenhana-Okongo Cluster,[Clustered],,[NOT DEFINED],1,A.Wolkin,2/3/2017
Namibia,Okongo,vnMTivFAdYZ,4 - Sustained,Engela-Eenhana-Okongo Cluster,[Clustered],,[NOT DEFINED],1,A.Wolkin,2/3/2017
Uganda,Wakiso District,U5duvbj7rlb,2 - Scale-Up: Aggressive,Kampala Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kampala District,VZF9UFmohwY,1 - Scale-Up: Saturation,Kampala Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Mukono District,ofADu4tfYGx,2 - Scale-Up: Aggressive,Kampala Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Mbarara District,qBnATrM2yWb,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kiruhura District,z2Hf7UvjJGf,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Sheema District,AUQrr5i5UwN,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Buhweju District,CRf8LcPIIol,4 - Sustained,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Ibanda District,PNg9TjYhMHF,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Ntungamo District,AuSNxhrQO7b,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Bushenyi District,cb9SBT9Dkul,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Mitooma District,oWQXNhdnVWe,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Rubirizi District,wCtC32IBgsy,4 - Sustained,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Rukungiri District,SUzUiosYLZd,1 - Scale-Up: Saturation,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kanungu District,BZK6tOqdyJK,2 - Scale-Up: Aggressive,Mbarara Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kabarole District,ONYuNfx7Zx8,1 - Scale-Up: Saturation,Kabarole Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kyenjojo District,uzmvGujZv2K,2 - Scale-Up: Aggressive,Kabarole Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kamwenge District,oSleoOgcMmJ,2 - Scale-Up: Aggressive,Kabarole Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Ntoroko District,H2TYawpBDO9,2 - Scale-Up: Aggressive,Kabarole Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Gulu District,tMliWxidVmG,1 - Scale-Up: Saturation,Gulu Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Nwoya District,vd1oDNwAfsr,4 - Sustained,Gulu Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Lamwo District,vG7S9jJp8I1,4 - Sustained,Gulu Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Amuru District,LehfgDTxQgE,4 - Sustained,Gulu Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Masaka District,GgXE4SpT2qg,1 - Scale-Up: Saturation,Masaka Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Rakai District,wrwOewzkKXu,2 - Scale-Up: Aggressive,Masaka Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Lwengo District,lUwH3eBWnc8,2 - Scale-Up: Aggressive,Masaka Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Lyantonde District,U0X3FFbxLG6,1 - Scale-Up: Saturation,Masaka Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Sembabule District,tpymemEYnck,2 - Scale-Up: Aggressive,Masaka Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Bukomansimbi District,ZqIdMKJYNyc,1 - Scale-Up: Saturation,Masaka Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kalungu District,NnAkN5yfxOs,1 - Scale-Up: Saturation,Masaka Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kabale District,lEMyFfXc5fI,1 - Scale-Up: Saturation,Kabale Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kisoro District,CrULNvqXGDj,4 - Sustained,Kabale Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Soroti District,yCVI5WlzkF0,1 - Scale-Up: Saturation,Soroti Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Amuria District,kyxzmUPEuDx,4 - Sustained,Soroti Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kaberamaido District,hcORKLsjQcP,4 - Sustained,Soroti Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Serere District,aaBbWMyFu8Q,4 - Sustained,Soroti Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Ngora District,zBtTOW32g52,4 - Sustained,Soroti Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Katakwi District,AUY4rGf5rCC,2 - Scale-Up: Aggressive,Soroti Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Lira District,sVmb2FInHpI,1 - Scale-Up: Saturation,Lira Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kole District,sOvyWDakEpr,2 - Scale-Up: Aggressive,Lira Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Otuke District,bliiq8a0ZMa,4 - Sustained,Lira Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Alebtong District,D6upnSGqMuH,4 - Sustained,Lira Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Dokolo District,G7b1qt8AWXX,1 - Scale-Up: Saturation,Lira Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Amolatar District,goAaVw5euIo,4 - Sustained,Lira Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Apac District,HDDanYisp0p,2 - Scale-Up: Aggressive,Lira Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Buikwe District,lR8aTjNz6XY,1 - Scale-Up: Saturation,Jinja Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Iganga District,tT1gKtPhvCL,2 - Scale-Up: Aggressive,Jinja Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Jinja District,h2wCziavPlv,1 - Scale-Up: Saturation,Jinja Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kamuli District,h6FBV6CyGKR,2 - Scale-Up: Aggressive,Jinja Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Kayunga District,yhEeMg6lF5S,2 - Scale-Up: Aggressive,Jinja Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
Uganda,Mayuge District,sprbpgBWUqd,2 - Scale-Up: Aggressive,Jinja Cluster,[Clustered],,[NOT DEFINED],1,N.Solehdin,1/10/2018
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
