psnuuid,currentsnuprioritization
qNzCWtO8dMh,4 - Sustained
iz3ehfkjBvm,4 - Sustained
eUmxQeRPiBM,4 - Sustained
VTczXNlh45U,4 - Sustained
fIJ193PGC3L,4 - Sustained
k396XseVgOV,4 - Sustained
Hl9Yfii9vCN,4 - Sustained
uTRRg2zhU4D,4 - Sustained
MHK8b5HRHWg,4 - Sustained
jU19ZJn6TI8,4 - Sustained
FHkaaPwowJN,4 - Sustained
GSZ1YWRPxPk,4 - Sustained
mVuyipSx9aU,4 - Sustained
xmRjV3Gx1H6,4 - Sustained
lx2r0T1GnaQ,4 - Sustained
ZpjKf61i2Uc,4 - Sustained
obbfFvgh8Um,4 - Sustained
WlY47shYnnr,4 - Sustained
wrEDuANgaVk,4 - Sustained
vPxA5Pt1JGZ,4 - Sustained
sW1EiA2DlI3,4 - Sustained
WvxEjK4hxfo,4 - Sustained
f0TB3r61i5b,4 - Sustained
aChfL7S45l8,4 - Sustained
z7cRKbwx8L7,4 - Sustained
A279VIsHpTI,4 - Sustained
t4pYfQ9Skx4,4 - Sustained
dlxwQg99WoE,4 - Sustained
pad3e5xOCdP,4 - Sustained
uFaSs80gLIx,4 - Sustained
vufh9kqDnPj,4 - Sustained
ILwIROK4TTR,4 - Sustained
U42lUlqw14s,4 - Sustained
QaeAxjVVGmA,4 - Sustained
Bc82bF99cN1,4 - Sustained
ahLDLd3w2Xt,4 - Sustained
Vpd9OutI5QE,4 - Sustained
tkNy2sER8xX,4 - Sustained
fk5t7pAg7Cm,4 - Sustained
k2dAp9r2mRa,4 - Sustained
tXeGc4P4bXe,4 - Sustained
xgIRJYISVOB,4 - Sustained
oPl04jv6omI,4 - Sustained
n81KW6HQJ9Q,4 - Sustained
igUyFcgaVHP,4 - Sustained
sWKNZPZj231,4 - Sustained
LRJl5ilFu2M,4 - Sustained
bKXKmhOnPpK,4 - Sustained
LQ07jvCf7L7,4 - Sustained
Ndb1V96smxI,4 - Sustained
i39m25bqb6I,4 - Sustained
qJxw5bx87ef,6 - Sustained: Commodities
QuSjorQMTIB,6 - Sustained: Commodities
bFp5n4wtPuS,4 - Sustained
WdewJdiYf0U,4 - Sustained
pK6V4j3qOzW,4 - Sustained
M7JgWP2RFy2,4 - Sustained
sD1YPwvBkpv,4 - Sustained
npR1mmZD3MR,4 - Sustained
pdPUuTMC9Y9,4 - Sustained
I2rGvpGOy25,4 - Sustained
IkjqwHIYoJZ,4 - Sustained
RMEbH3T3o0l,6 - Sustained: Commodities
u813QHCYeuq,4 - Sustained
cH8gyiz4Kyy,4 - Sustained
gXzbTBd3j3Y,6 - Sustained: Commodities
PEMshgXYnEs,4 - Sustained
bEYcwtSvhR6,4 - Sustained
zsRdNJpmNeE,4 - Sustained
ULLI5OowYdm,4 - Sustained
vDDwD4zbB1o,4 - Sustained
uYJi1Sc1OlZ,4 - Sustained
rHIUe15ZV19,6 - Sustained: Commodities
WeHFx8CmMqV,4 - Sustained
XDgdj9Pdsiq,4 - Sustained
BZ0DpSTBjIr,4 - Sustained
M6afPJHQb72,6 - Sustained: Commodities
bhS2NNwWzkb,4 - Sustained
Zelc7Ij8pQq,4 - Sustained
yY15GJ9MSfL,4 - Sustained
FNMrAWtZWQ4,4 - Sustained
g0DDonzdUA9,4 - Sustained
XyOr2mBaTzz,4 - Sustained
GoyPAqsi8hE,4 - Sustained
R81UH1R1lTl,4 - Sustained
O4lKV4nabSL,4 - Sustained
WK5gDvZgOD6,4 - Sustained
xJy5KJJn8gz,4 - Sustained
logPshzwZGg,4 - Sustained
merMznnVwIA,4 - Sustained
OQ5fZjjCoDR,4 - Sustained
cNr80ZanaDp,4 - Sustained
xwBUYtnRhqv,4 - Sustained
spxEj5Dlg70,4 - Sustained
JdodeJT1030,4 - Sustained
LRXpCvMxrYU,4 - Sustained
XKv4TrYPA47,4 - Sustained
D4zacvYxq0b,4 - Sustained
MvoR4rmtllj,4 - Sustained
ROj1N52eCYd,4 - Sustained
WKSMZvuda1v,4 - Sustained
Re4VU7MrOUM,4 - Sustained
deDUnu6PVkl,4 - Sustained
wYSTfYinFO7,4 - Sustained
VrDETBStvFP,4 - Sustained
FxENiNIpifl,4 - Sustained
L589JlvsLup,4 - Sustained
IhUKbniSTiQ,4 - Sustained
BxzOTRISQFy,4 - Sustained
syjevgeVeYf,4 - Sustained
DZdOPZ0KKX8,4 - Sustained
OycwDoCnlAB,1 - Scale-Up: Saturation
tkA4PRXk0W7,2 - Scale-Up: Aggressive
AUIjfqeZEFH,2 - Scale-Up: Aggressive
HOJVVYgS5vV,4 - Sustained
dAeoz9ttxAz,1 - Scale-Up: Saturation
KVW9Io1khx7,4 - Sustained
VHITI10xoZc,4 - Sustained
ISi4PDO97U5,4 - Sustained
sSg7pUov51f,2 - Scale-Up: Aggressive
u8skYaLV6QF,2 - Scale-Up: Aggressive
HjGwmHbL0Y4,4 - Sustained
fQ6LC2LWI8S,4 - Sustained
ZpDPMnrCgAN,4 - Sustained
ghorQdinizS,4 - Sustained
DvkBcDk4DRQ,2 - Scale-Up: Aggressive
uzCT1lOZhL5,4 - Sustained
b1Z9Yv3VcVr,6 - Sustained: Commodities
lJkmYJB9kHr,4 - Sustained
MxHHoeHUJ4J,4 - Sustained
wHyFh9VVK2m,2 - Scale-Up: Aggressive
tKAh5zuMYhT,4 - Sustained
K17UuwVu7Jf,4 - Sustained
tGdZvabgJw6,2 - Scale-Up: Aggressive
EusV10zkN3t,2 - Scale-Up: Aggressive
IbcfQbdZNdC,4 - Sustained
gZ8SPQ2CKQG,4 - Sustained
JBqBHvcmICE,4 - Sustained
TMbbzVpDDad,2 - Scale-Up: Aggressive
PM4sFTtfJQa,2 - Scale-Up: Aggressive
MZ2jaWNX1Oq,4 - Sustained
ljMQwl1DOCb,7 - Attained
rQBtRTixEgZ,4 - Sustained
ldTia6dCApK,4 - Sustained
Hv2MoShsZw0,4 - Sustained
bT2GvywtrWr,4 - Sustained
n1p57xvZS27,4 - Sustained
rWxhYYc4CUd,4 - Sustained
zDW6C2cJ9zt,4 - Sustained
JBG1Q6nxI90,4 - Sustained
nuDn0S9i6sk,4 - Sustained
UpkhGdjtFUs,4 - Sustained
JP7S5oKBlf2,4 - Sustained
kuQXJAjDaCJ,4 - Sustained
KeCUS5x3EgL,4 - Sustained
YRqSIEu2EBe,4 - Sustained
NhVur1uOseT,4 - Sustained
HTynaak9XDD,4 - Sustained
Fq5ztsHKN20,4 - Sustained
GMnfyPIKHxo,4 - Sustained
SbFrewIebN4,4 - Sustained
c4BzVjGvVi8,4 - Sustained
M7plide67qX,4 - Sustained
WJ7Ba8U4Yoq,4 - Sustained
xqcqxtydENu,4 - Sustained
ac13I392HZi,4 - Sustained
DGsvApy6NF9,4 - Sustained
ZF2mGWrqp1t,4 - Sustained
Ln5bTDtGDif,4 - Sustained
pYomDDNQ6hO,4 - Sustained
kAWl47kmoyv,4 - Sustained
D6rivmJFt33,4 - Sustained
cx0xFi6L7Fp,4 - Sustained
XY5wcfahN5W,4 - Sustained
ewh51nY512W,4 - Sustained
PJ710HPntzX,4 - Sustained
LM0SzUjIbAE,4 - Sustained
oV6tlXANpkd,6 - Sustained: Commodities
FpADQG6JcC5,4 - Sustained
O65wXRg0Ic3,4 - Sustained
AZsdgJCaQWl,6 - Sustained: Commodities
dZRlykTqZhw,4 - Sustained
cealFXAKL2I,6 - Sustained: Commodities
GAGxDMx8uvm,4 - Sustained
WLQLVZAd77i,4 - Sustained
yQa2xS9x96u,4 - Sustained
PWfDHBvn1hw,4 - Sustained
tr5rm0vaxGG,4 - Sustained
OqZ11xWhJlB,4 - Sustained
k9ilIScUQLb,4 - Sustained
dxMNL5PwvQa,4 - Sustained
AIWlVFpaxFZ,4 - Sustained
rhg7o351Ogx,4 - Sustained
VWzOuFbOVsE,4 - Sustained
wLldH8OpVNF,4 - Sustained
IlkoZAYAoQs,4 - Sustained
vpR6qB6b19O,4 - Sustained
vmUxBIASp0I,4 - Sustained
dxrlspj18NY,4 - Sustained
zvDjtdkAuTP,4 - Sustained
iydYKfCH5Cl,4 - Sustained
dFj2ILZVfUi,4 - Sustained
iZCbzoOssS4,4 - Sustained
CtGoE7JQAiX,4 - Sustained
KCu09ZdJTEL,4 - Sustained
AZ20YeJChyC,4 - Sustained
GOOy2mVNRd1,4 - Sustained
QiWl2gmww69,4 - Sustained
fV2Ogk0TO7p,4 - Sustained
ZA3JkbqwvuA,4 - Sustained
Kcr5bLQVHEd,4 - Sustained
bRYPnMBCWrq,4 - Sustained
XXgCDEMk4Ha,4 - Sustained
sjFUh2vg03X,4 - Sustained
ELWNSBUCfD3,4 - Sustained
p7y3haZd6OO,4 - Sustained
yNLdrMwLReu,4 - Sustained
p3M4FdE8RkC,4 - Sustained
rWgqvOVxhQN,4 - Sustained
SMv1QuqswmC,4 - Sustained
WZhoAUn8Opk,4 - Sustained
oJiN1pog19z,4 - Sustained
RBnV0s4V6wj,4 - Sustained
YMlSzHMFp3b,4 - Sustained
UTmAHL0WmBn,4 - Sustained
leA9yz8ggzz,4 - Sustained
vO4O9o8Y2Be,4 - Sustained
gevUQQwMYsl,4 - Sustained
fRmH1IcpdA7,4 - Sustained
D1XE609n41l,4 - Sustained
txdQuyYCpbb,4 - Sustained
Kxb2aLH6aQE,4 - Sustained
zBpF1qbeHxk,4 - Sustained
KW1MmI5AJ5C,4 - Sustained
h4GiCPKLpaj,4 - Sustained
giwECr4xdr7,4 - Sustained
ol9Cy7ZHtmM,4 - Sustained
vnYPxzWEwMO,4 - Sustained
DU7QFC4eurr,4 - Sustained
VsRXIP925Kr,4 - Sustained
iWTaRRoO3JH,4 - Sustained
FaxOzvxNTmQ,4 - Sustained
xcD0RUmcq3U,4 - Sustained
E7AUIdZIUma,4 - Sustained
ObllIYWxwRA,4 - Sustained
GBwKRrWGuVY,4 - Sustained
Nd9sbZcqorj,4 - Sustained
pp8zV2OXmvU,4 - Sustained
SExBRzuDiYb,4 - Sustained
kyuGgrpjwZF,4 - Sustained
O9l6BemolrN,4 - Sustained
UdnUbXV7O9o,2 - Scale-Up: Aggressive
UGwCX5IBQQj,4 - Sustained
y5pPli7WP1V,4 - Sustained
N0dXOBSVO7k,4 - Sustained
SL33bchlaKT,4 - Sustained
sZumF7t54ek,4 - Sustained
QUXP7f16K3Z,1 - Scale-Up: Saturation
xZFseUogJWo,4 - Sustained
wXnjvr9p2zU,6 - Sustained: Commodities
nNo5gV3to2B,4 - Sustained
I0tQo5iW5NZ,4 - Sustained
y3iWYd0poWG,7 - Attained
tFy20OB0Wyw,4 - Sustained
JAbWcsjaThI,4 - Sustained
EFiZIMdk7CK,4 - Sustained
QW6ipnJ667p,4 - Sustained
Ot1rO9XQIUx,4 - Sustained
hBETnzuLuGS,4 - Sustained
c4XamXWAJm5,4 - Sustained
wwWXkcdr5x5,4 - Sustained
N0H1zZzTWGq,4 - Sustained
loFfnXvTMpH,4 - Sustained
NiS8nFDiIJ6,4 - Sustained
nLtWhDsKEsm,4 - Sustained
FLrj0Vb8jh2,4 - Sustained
fhHfL7tA9l8,4 - Sustained
sUHLkFR6mEd,4 - Sustained
nw2xsoZj1Qf,4 - Sustained
wXVrXNmb0Gl,4 - Sustained
R83C21BuCL5,4 - Sustained
EcW5sxrn7Kx,4 - Sustained
rZBbOn6W1wi,4 - Sustained
tO5pER5YEmw,4 - Sustained
AKMBCyOdsMJ,4 - Sustained
t07Wu4dK2Se,4 - Sustained
rktJXq6SLZh,4 - Sustained
UZY7KMPCrJM,2 - Scale-Up: Aggressive
VZPe5oVGVWf,2 - Scale-Up: Aggressive
Hf5RNaLp5Rc,2 - Scale-Up: Aggressive
NXV5m5fAdaP,2 - Scale-Up: Aggressive
L59auomWK9a,5 - Centrally Supported
Pq71pfCpkex,5 - Centrally Supported
us2FGzlnk8l,2 - Scale-Up: Aggressive
NNQWafT8kCV,5 - Centrally Supported
AXM3xqXyh0j,5 - Centrally Supported
ymcLoFo1XOp,2 - Scale-Up: Aggressive
Ju4V7SZ8jJp,5 - Centrally Supported
BY6kspbkJW9,2 - Scale-Up: Aggressive
y0iYP9PzR3F,5 - Centrally Supported
Q7sR8Vato1j,1 - Scale-Up: Saturation
jP6YHtU87iQ,2 - Scale-Up: Aggressive
PfyEcru7EUk,1 - Scale-Up: Saturation
ac7dqG6khLK,2 - Scale-Up: Aggressive
cCDFkhO0ITL,5 - Centrally Supported
RW6UI8zTazb,5 - Centrally Supported
DoPAA70ylOJ,1 - Scale-Up: Saturation
rGkz0zhJLfr,2 - Scale-Up: Aggressive
ri7dSGxwDav,5 - Centrally Supported
dydqYNPbwDc,2 - Scale-Up: Aggressive
D9dGCrs8rkJ,2 - Scale-Up: Aggressive
kOGT3ksxeSh,1 - Scale-Up: Saturation
vQsUkgj7fuA,5 - Centrally Supported
U8IafTP7w7L,5 - Centrally Supported
xhBacuWMJPS,2 - Scale-Up: Aggressive
DjW2vEv4mf2,2 - Scale-Up: Aggressive
zPlOd5VH1r4,2 - Scale-Up: Aggressive
Ox9AGEiwXhL,2 - Scale-Up: Aggressive
ZnpFreAC44z,5 - Centrally Supported
BFHI8ktsvQ1,5 - Centrally Supported
RzshrAPG7FJ,5 - Centrally Supported
pqFvbVz4qqH,2 - Scale-Up: Aggressive
bbqQmjUlRME,2 - Scale-Up: Aggressive
BFWGUrkBvfy,2 - Scale-Up: Aggressive
BoIxivHASNY,5 - Centrally Supported
T7tgoZWsBNI,5 - Centrally Supported
rTOv2mSieIJ,5 - Centrally Supported
wJfJepN9E40,5 - Centrally Supported
b5i77fVnsOC,5 - Centrally Supported
yPMAadGMkkj,2 - Scale-Up: Aggressive
HKcwDYQDbB5,2 - Scale-Up: Aggressive
Pv8QkwEnhlu,5 - Centrally Supported
QwqeXGLpLfi,2 - Scale-Up: Aggressive
abEAqJ2swgH,5 - Centrally Supported
jPDTEACJNYQ,5 - Centrally Supported
ROKgB9sl4NS,2 - Scale-Up: Aggressive
IOb5dQ3OH9g,5 - Centrally Supported
CmLJdTTkdeN,5 - Centrally Supported
tYc1vr3hkQT,5 - Centrally Supported
LkPG7laQW7D,2 - Scale-Up: Aggressive
CSkFLNHPX4y,4 - Sustained
inoumocfPzI,8 - Not PEPFAR Supported
KoIhkstxZvm,4 - Sustained
AlOhkfswoxd,2 - Scale-Up: Aggressive
P4PW99wpsn1,4 - Sustained
h4zbL6Xn2Hv,5 - Centrally Supported
bQt6U1hAycX,5 - Centrally Supported
QDSfxRXtbr1,5 - Centrally Supported
ajEbxwHWO67,2 - Scale-Up: Aggressive
gnFRCSeNZWd,4 - Sustained
tgHdEExgYbV,4 - Sustained
WBcewaQuWIK,4 - Sustained
irNiBftx83p,4 - Sustained
Imiv5NhvFyj,2 - Scale-Up: Aggressive
j65zifK0OX3,4 - Sustained
TSKONml3tdl,2 - Scale-Up: Aggressive
qYzGABaWyCf,1 - Scale-Up: Saturation
nxGb6sd7p7D,1 - Scale-Up: Saturation
Z3IDOaDDkwG,1 - Scale-Up: Saturation
qRppsyyTP4A,1 - Scale-Up: Saturation
kUikmXEZjNy,1 - Scale-Up: Saturation
QL3f2eyizTy,2 - Scale-Up: Aggressive
yrL0bXyNGUC,4 - Sustained
trEZDtd0yG0,4 - Sustained
IvFsAvEMGoN,2 - Scale-Up: Aggressive
GWyu5TpbqZR,4 - Sustained
j2oJq5cmseg,4 - Sustained
X084f2qVlrB,1 - Scale-Up: Saturation
YyHBXHmKukB,1 - Scale-Up: Saturation
rtBnaP4CaLe,1 - Scale-Up: Saturation
dgdbOACMjkJ,4 - Sustained
YLCO37nNRDr,4 - Sustained
y9AY8FOTj8O,4 - Sustained
shxU5hXKkXr,1 - Scale-Up: Saturation
KkMgLgvtuAa,4 - Sustained
yz3UtyuzHdF,4 - Sustained
A3x7TQqItNX,4 - Sustained
d7jaGpSxsaJ,1 - Scale-Up: Saturation
xxx5e0BohYI,2 - Scale-Up: Aggressive
bVUktvRBkSC,1 - Scale-Up: Saturation
uvOa3vSlS16,4 - Sustained
ocNRp1wzSHa,4 - Sustained
BtMJFR0nUrB,4 - Sustained
SxuWL8y7s0h,2 - Scale-Up: Aggressive
uHbIOtn8uNS,1 - Scale-Up: Saturation
HeFt4nH6lFL,2 - Scale-Up: Aggressive
cdSO66LSlGQ,4 - Sustained
AaejvOngJzv,1 - Scale-Up: Saturation
xOVDj8J5PoB,4 - Sustained
imTE2HfVCB6,2 - Scale-Up: Aggressive
PEaCSlDUGCg,1 - Scale-Up: Saturation
JTG9SvBj4hZ,2 - Scale-Up: Aggressive
j8AIF1TBisq,4 - Sustained
xA6NDbxZAgx,2 - Scale-Up: Aggressive
tLsMlLSRpfE,1 - Scale-Up: Saturation
S2K7qj164i8,4 - Sustained
suZa3dTHksq,4 - Sustained
CtMgY8VZogi,4 - Sustained
Exl9pUAc44P,4 - Sustained
IAOBhhbqamN,4 - Sustained
vAuW6hf6KGW,4 - Sustained
sHTZH3Q9xlL,2 - Scale-Up: Aggressive
Vu9fQlceypj,2 - Scale-Up: Aggressive
WFAQjpgzs0C,4 - Sustained
qczHUWeVisp,4 - Sustained
rw6jhJfCbOz,4 - Sustained
NcKPF2NzcgG,4 - Sustained
FuoMYXv1Nfz,2 - Scale-Up: Aggressive
RltHtwb3yOs,4 - Sustained
G08ogemsYzp,2 - Scale-Up: Aggressive
JunQeiJ0pST,4 - Sustained
QnjhG3pb3tT,2 - Scale-Up: Aggressive
bVxRDDk5dhV,4 - Sustained
AilOhUXA8aG,2 - Scale-Up: Aggressive
CbnpwmuwDpe,1 - Scale-Up: Saturation
feWqlZZmIFa,4 - Sustained
aJBepvgxJL8,4 - Sustained
PwxC93HtuSb,4 - Sustained
RKfeX87U7lA,4 - Sustained
Iy2ohDSmZYT,4 - Sustained
vafMiWl7iKa,4 - Sustained
WwO4gfYWGaQ,4 - Sustained
cW0c0cXIxud,4 - Sustained
rGq4u7NPzKX,4 - Sustained
ZERbguzxIRa,4 - Sustained
jMIoGAH9QnR,4 - Sustained
qtYFkJwZLNg,4 - Sustained
QcLi8vhV1cZ,4 - Sustained
KVGtSCr73bC,4 - Sustained
uBnSCpIMeNi,4 - Sustained
AEQ2u8KCBcz,4 - Sustained
RtqbS8T7AuT,4 - Sustained
s9zkPoKCkYn,4 - Sustained
KinswscyL7a,4 - Sustained
r8uGxJkbiEY,4 - Sustained
hZ6LXLhUGaP,1 - Scale-Up: Saturation
QAY9qFSQvjg,4 - Sustained
o8ekD6KEXWC,4 - Sustained
tWkfmVn0jNf,4 - Sustained
WS1OIDUdNtU,1 - Scale-Up: Saturation
RnRsrWIPfSN,4 - Sustained
gdCBbSRSOyW,4 - Sustained
kFtnGYFsmaV,4 - Sustained
WpCOOhK9N1f,4 - Sustained
nZR7jDoZaWp,1 - Scale-Up: Saturation
ZE2mVxYeq6K,1 - Scale-Up: Saturation
olUCraJY2gF,1 - Scale-Up: Saturation
D3hgNLc7wl6,1 - Scale-Up: Saturation
tXYiT9KX7zA,1 - Scale-Up: Saturation
u6JIzCOdBJ6,1 - Scale-Up: Saturation
lg7nWpRVX85,4 - Sustained
KOlqevxMjvo,2 - Scale-Up: Aggressive
AbU6AOe5O2m,4 - Sustained
t0g7m3S0htv,1 - Scale-Up: Saturation
hB2IawAokig,2 - Scale-Up: Aggressive
JTjAenidfVN,4 - Sustained
XtlpVAd1gll,1 - Scale-Up: Saturation
jR3z7M5rpa1,2 - Scale-Up: Aggressive
aRfYnk0HBmA,4 - Sustained
HjesRNKUP8l,1 - Scale-Up: Saturation
WSV5n7c6bgj,4 - Sustained
UUsTAU2gBGi,4 - Sustained
umEnbNJtWtC,4 - Sustained
L7ammFxiV2i,4 - Sustained
bLRYxtb8oKx,4 - Sustained
AMfiL05HtnD,2 - Scale-Up: Aggressive
s7z6EbBa6Qs,4 - Sustained
Knm8JL1QpjL,2 - Scale-Up: Aggressive
tdgT6aLYXaT,2 - Scale-Up: Aggressive
NKeKrs91xCw,1 - Scale-Up: Saturation
NKUuUw1YV1f,2 - Scale-Up: Aggressive
RxbRsCG8uH4,1 - Scale-Up: Saturation
if4TkLUE35J,2 - Scale-Up: Aggressive
cHzpHbKk60d,4 - Sustained
hjesZBs1haJ,2 - Scale-Up: Aggressive
vBmzQj5y81A,1 - Scale-Up: Saturation
lr2euf5GGdS,1 - Scale-Up: Saturation
zLJGUZcLjAt,2 - Scale-Up: Aggressive
egae42w1g2E,1 - Scale-Up: Saturation
YLzPUD9clds,2 - Scale-Up: Aggressive
mKdOqXYiqyN,2 - Scale-Up: Aggressive
nFummeSIBwK,4 - Sustained
v4aut8CAD4C,1 - Scale-Up: Saturation
orLfqj8fpz8,4 - Sustained
GMTXSEDPaba,4 - Sustained
vDynT512Lhs,2 - Scale-Up: Aggressive
b80ftw906w8,1 - Scale-Up: Saturation
GfuwGLNMsLb,4 - Sustained
UY251epEUpp,2 - Scale-Up: Aggressive
Y7wXLX31IJZ,2 - Scale-Up: Aggressive
Q8uZHnQoB2J,1 - Scale-Up: Saturation
wnQPiwXMA2b,2 - Scale-Up: Aggressive
cRUzcZywrbr,4 - Sustained
d3v58XtPE9s,2 - Scale-Up: Aggressive
ZuIC9W3V9Er,2 - Scale-Up: Aggressive
RbzqqawWFey,1 - Scale-Up: Saturation
ecKRBvL4KOu,2 - Scale-Up: Aggressive
yOhFCpn5sYb,1 - Scale-Up: Saturation
uWLJVNg0Cxm,1 - Scale-Up: Saturation
IEMuUwn38il,2 - Scale-Up: Aggressive
aW2XJGy2NZk,2 - Scale-Up: Aggressive
NLaq6KMNwa4,1 - Scale-Up: Saturation
zU1Wnw8m86P,2 - Scale-Up: Aggressive
w0DfXCPj8Rl,4 - Sustained
Jc7HCf9zv2h,4 - Sustained
QslVnqoK3PJ,2 - Scale-Up: Aggressive
gIunYOqMCCw,4 - Sustained
l3rmPVjiR9e,1 - Scale-Up: Saturation
pXIAe9SMcS3,4 - Sustained
pcW8gGVrMpY,4 - Sustained
StD9EAMpzvb,2 - Scale-Up: Aggressive
PiaL7RCM0h7,2 - Scale-Up: Aggressive
y5li2j7RLGP,4 - Sustained
aG6kXOW4ihG,4 - Sustained
EbUvkxSPwEL,4 - Sustained
F0StU7ndfp2,4 - Sustained
hczrU5bjocf,1 - Scale-Up: Saturation
dh6RCCSUrlk,2 - Scale-Up: Aggressive
UL2PuGciZ0O,2 - Scale-Up: Aggressive
ggKkQlp4zmd,1 - Scale-Up: Saturation
OoFnoVhM8Tz,2 - Scale-Up: Aggressive
OaWlcFCzUIo,1 - Scale-Up: Saturation
p12xvi2DKUD,4 - Sustained
dWarT328SnD,4 - Sustained
PFrXwIUcE6K,2 - Scale-Up: Aggressive
GeWWmcEnaaE,4 - Sustained
BG5sXQyiGAc,2 - Scale-Up: Aggressive
